NOME_DO_EP,TEMPORADA,LANCAMENTO,TEMPO_DE_DURACAO,DIRETOR,RATINGS,ESTRELA_1
"A Golden Crown",1,22-May-11,53,"Daniel Minahan",9.2,"Sean Bean"
Baelor,1,12-Jun-11,57,"Alan Taylor",9.6,"Sean Bean"
"You Win or You Die",1,29-May-11,58,"Daniel Minahan",9.2,"Sean Bean"
"Winter Is Coming",1,17-Apr-11,62,"Timothy Van Patten",9.1,"Sean Bean"
"The Wolf and the Lion",1,15-May-11,55,"Brian Kirk",9.1,"Sean Bean"
"Cripples, Bastards, and Broken Things",1,8-May-11,56,"Brian Kirk",8.8,"Sean Bean"
"Fire and Blood",1,19-Jun-11,53,"Alan Taylor",9.5,"Sean Bean"
"Lord Snow",1,1-May-11,58,"Brian Kirk",8.7,"Sean Bean"
"The Pointy End",1,5-Jun-11,59,"Daniel Minahan",9,"Sean Bean"
"The Kingsroad",1,24-Apr-11,56,"Timothy Van Patten",8.8,"Sean Bean"
"A Man Without Honor",2,13-May-12,56,"David Nutter",8.9,"Peter Dinklage"
"The North Remembers",2,1-Apr-12,53,"Alan Taylor",8.8,"Peter Dinklage"
Blackwater,2,27-May-12,55,"Neil Marshall",9.7,"Peter Dinklage"
"The Night Lands",2,8-Apr-12,54,"Alan Taylor",8.5,"Peter Dinklage"
"What Is Dead May Never Die",2,15-Apr-12,53,"Alik Sakharov",8.8,"Peter Dinklage"
"Garden of Bones",2,22-Apr-12,51,"David Petrarca",8.8,"Peter Dinklage"
"Valar Morghulis",2,3-Jun-12,64,"Alan Taylor",9.4,"Peter Dinklage"
"The Prince of Winterfell",2,20-May-12,54,"Alan Taylor",8.8,"Peter Dinklage"
"The Ghost of Harrenhal",2,29-Apr-12,55,"David Petrarca",8.8,"Peter Dinklage"
"The Old Gods and the New",2,6-May-12,54,"David Nutter",9.1,"Peter Dinklage"
"Second Sons",3,19-May-13,56,"Michelle MacLaren",9,"Peter Dinklage"
"And Now His Watch Is Ended",3,21-Apr-13,53,"Alex Graves",9.6,"Peter Dinklage"
"Dark Wings, Dark Words",3,7-Apr-13,56,"Daniel Minahan",8.6,"Peter Dinklage"
"Walk of Punishment",3,14-Apr-13,56,"David Benioff",8.9,"Peter Dinklage"
"The Bear and the Maiden Fair",3,12-May-13,58,"Michelle MacLaren",8.7,"Peter Dinklage"
"Valar Dohaeris",3,31-Mar-13,55,"Daniel Minahan",8.8,"Peter Dinklage"
"The Rains of Castamere",3,2-Jun-13,51,"David Nutter",9.9,"Emilia Clarke"
"Kissed by Fire",3,28-Apr-13,57,"Alex Graves",9,"Peter Dinklage"
Mhysa,3,9-Jun-13,63,"David Nutter",9.2,"Peter Dinklage"
"The Climb",3,5-May-13,53,"Alik Sakharov",8.8,"Peter Dinklage"
"The Watchers on the Wall",4,8-Jun-14,51,"Neil Marshall",9.6,"Kit Harington"
"Two Swords",4,6-Apr-14,58,"D.B. Weiss",9.1,"Peter Dinklage"
"Breaker of Chains",4,20-Apr-14,57,"Alex Graves",8.9,"Peter Dinklage"
"First of His Name",4,4-May-14,53,"Michelle MacLaren",8.7,"Nikolaj Coster-Waldau"
Mockingbird,4,18-May-14,51,"Alik Sakharov",9.1,"Peter Dinklage"
Oathkeeper,4,27-Apr-14,55,"Michelle MacLaren",8.8,"Peter Dinklage"
"The Children",4,15-Jun-14,65,"Alex Graves",9.7,"Peter Dinklage"
"The Laws of Gods and Men",4,11-May-14,51,"Alik Sakharov",9.7,"Peter Dinklage"
"The Lion and the Rose",4,13-Apr-14,52,"Alex Graves",9.7,"Peter Dinklage"
"The Mountain and the Viper",4,1-Jun-14,52,"Alex Graves",9.7,"Peter Dinklage"
"Mother's Mercy",5,14-Jun-15,60,"David Nutter",9.1,"Peter Dinklage"
"The Gift",5,24-May-15,59,"Miguel Sapochnik",9,"Peter Dinklage"
"The House of Black and White",5,19-Apr-15,56,"Michael Slovis",8.5,"Peter Dinklage"
"The Wars to Come",5,12-Apr-15,53,"Michael Slovis",8.5,"Peter Dinklage"
"The Dance of Dragons",5,7-Jun-15,52,"David Nutter",9.5,"Peter Dinklage"
"Kill the Boy",5,10-May-15,57,"Jeremy Podeswa",8.6,"Peter Dinklage"
"Sons of the Harpy",5,3-May-15,51,"Mark Mylod",8.7,"Peter Dinklage"
Hardhome,5,31-May-15,61,"Miguel Sapochnik",9.9,"Peter Dinklage"
"Unbowed, Unbent, Unbroken",5,17-May-15,54,"Jeremy Podeswa",8,"Peter Dinklage"
"High Sparrow",5,26-Apr-15,60,"Mark Mylod",8.5,"Peter Dinklage"
"Battle of the Bastards",6,19-Jun-16,60,"Miguel Sapochnik",9.9,"Peter Dinklage"
"No One",6,12-Jun-16,59,"Mark Mylod",8.4,"Peter Dinklage"
"The Red Woman",6,24-Apr-16,50,"Jeremy Podeswa",8.5,"Peter Dinklage"
"The Broken Man",6,5-Jun-16,51,"Mark Mylod",8.6,"Nikolaj Coster-Waldau"
Home,6,1-May-16,54,"Jeremy Podeswa",9.4,"Peter Dinklage"
"The Door",6,22-May-16,57,"Jack Bender",9.7,"Peter Dinklage"
Oathbreaker,6,8-May-16,52,"Daniel Sackheim",8.7,"Peter Dinklage"
"The Winds of Winter",6,26-Jun-16,68,"Miguel Sapochnik",9.9,"Peter Dinklage"
"Book of the Stranger",6,15-May-16,59,"Daniel Sackheim",9.1,"Peter Dinklage"
"Blood of My Blood",6,29-May-16,52,"Jack Bender",8.4,"Nikolaj Coster-Waldau"
Stormborn,7,23-Jul-17,59,"Mark Mylod",8.9,"Peter Dinklage"
"Beyond the Wall",7,20-Aug-17,70,"Alan Taylor",9,"Peter Dinklage"
"The Spoils of War",7,6-Aug-17,50,"Matt Shakman",9.8,"Peter Dinklage"
"The Dragon and the Wolf",7,27-Aug-17,80,"Jeremy Podeswa",9.4,"Peter Dinklage"
Eastwatch,7,13-Aug-17,59,"Matt Shakman",8.8,"Peter Dinklage"
Dragonstone,7,16-Jul-17,59,"Jeremy Podeswa",8.6,"Peter Dinklage"
"The Queen's Justice",7,30-Jul-17,63,"Mark Mylod",9.2,"Peter Dinklage"
"The Iron Throne",8,19-May-19,80,"David Benioff",4.1,"Peter Dinklage"
"The Bells",8,12-May-19,78,"Miguel Sapochnik",6,"Peter Dinklage"
"The Last of the Starks",8,5-May-19,78,"David Nutter",5.5,"Peter Dinklage"
"The Long Night",8,28-Apr-19,82,"Miguel Sapochnik",7.5,"Peter Dinklage"
Winterfell,8,14-Apr-19,54,"David Nutter",7.6,"Peter Dinklage"
"A Knight of the Seven Kingdoms",8,21-Apr-19,58,"David Nutter",7.9,"Peter Dinklage"
